10000
(0.238325,0.110735)
(0.316558,0.198972)
(1.52364,1.89365)
(0.0208439,-0.070095)
(0,0)
(0,0)
(0,0)
(0.239239,-0.0200107)
(0.266486,0.00333252)
(-0.0107564,0.250843)
(0.139735,0.0401064)
(0.219124,0.0579631)
(0.277092,0.108721)
(0.991037,0.952279)
(0.0724434,0.00237877)
(0,0)
(0.238014,0.0129365)
(0.265336,0.041384)
(0.0754512,0.272998)
(0.153079,0.0661169)
(0.247644,0.104265)
(0.329227,0.190715)
(1.59545,1.85533)
(0.0203296,-0.0704449)
(0,0)
(0,0)
(0.239405,-0.0235947)
(0.300991,-0.0022553)
(-0.705767,0.290235)
(0.0804946,0.0419358)
(0.18078,0.0642128)
(0.241418,0.113352)
(0.913515,0.949117)
(0.063855,0.00399847)
(0,0)
(0.225531,0.0240622)
(0.252052,0.052604)
(0.0703951,0.270305)
(0.145467,0.071615)
(0.237182,0.113878)
(0.31439,0.203205)
(1.49971,1.91429)
(0.0219745,-0.0697796)
(0,0)
(0,0)
(0,0)
(0.240031,-0.0170736)
(0.267117,0.00665335)
(-0.0155774,0.251112)
(0.139602,0.0419345)
(0.218945,0.0608038)
(0.276477,0.112402)
(0.978572,0.965771)
(0.0730253,0.0034508)
(0,0)
(0.238949,0.0158163)
(0.266236,0.044709)
(0.0685155,0.274289)
(0.153226,0.0682479)
(0.247795,0.107621)
(0.328979,0.195453)
(1.56947,1.87707)
(0.0234884,-0.0694111)
(0,0)
(0,0)
(0.247285,-0.022833)
(0.317232,-0.00151397)
(-0.907241,0.298466)
(0.0636957,0.0426353)
(0.171454,0.0669902)
(0.233034,0.116126)
(0.912547,0.964179)
(0.0602715,0.00374155)
(0,0)
(0.222011,0.0276747)
(0.247957,0.0562256)
(0.0763966,0.272047)
(0.142991,0.0733509)
(0.233977,0.116968)
(0.309711,0.207128)
(1.48255,1.93883)
(0.0208625,-0.0705404)
(0,0)
(0,0)
(0,0)
(0.238489,-0.0132023)
(0.264896,0.0107574)
(-0.0105231,0.250491)
(0.138089,0.0438485)
(0.216999,0.0639034)
(0.273512,0.116171)
(0.972609,0.981464)
(0.0713149,0.00391485)
(0,0)
(0.23688,0.0194995)
(0.263292,0.0486049)
(0.0738036,0.276001)
(0.150899,0.0702105)
(0.244593,0.111019)
(0.323923,0.199735)
(1.55726,1.90527)
(0.0208042,-0.0707978)
(0,0)
(0,0)
(0.239065,-0.0168821)
(0.299673,0.00604917)
(-0.701259,0.272257)
(0.0795784,0.0442239)
(0.179161,0.0692534)
(0.238426,0.1201)
(0.896515,0.978497)
(0.0628965,0.00529502)
(0,0)
(0.224558,0.0303407)
(0.250177,0.0595815)
(0.0693553,0.274109)
(0.143378,0.0756594)
(0.234284,0.120638)
(0.309282,0.212331)
(1.46421,1.96783)
(0.0222278,-0.070494)
(0,0)
(0,0)
(0,0)
(0.240126,-0.010201)
(0.266345,0.01427)
(-0.013411,0.251912)
(0.138328,0.045928)
(0.217467,0.0671636)
(0.273639,0.120521)
(0.967537,1.0013)
(0.07148,0.00478164)
(0,0)
(0.238006,0.0228376)
(0.264166,0.0524896)
(0.0727916,0.279358)
(0.150888,0.0727384)
(0.244802,0.115182)
(0.323593,0.205708)
(1.54945,1.94483)
(0.021161,-0.0715773)
(0,0)
(0,0)
(0.2407,-0.0135748)
(0.301269,0.0103599)
(-0.70247,0.265854)
(0.0798626,0.0458316)
(0.179995,0.0725485)
(0.239148,0.124822)
(0.899353,1.00531)
(0.0627133,0.00584089)
(0,0)
(0.226353,0.0340735)
(0.251809,0.0640448)
(0.0730876,0.280652)
(0.143955,0.0788399)
(0.235903,0.126102)
(0.311032,0.220666)
(1.4782,2.0361)
(0.021397,-0.0731033)
(0,0)
(0,0)
(0,0)
(0.244531,-0.0061019)
(0.270881,0.0193772)
(-0.000834457,0.260149)
(0.140876,0.0497211)
(0.22286,0.0734618)
(0.280632,0.130157)
(1.02108,1.07438)
(0.0703716,0.00442288)
(0,0)
(0.248118,0.0299207)
(0.276039,0.0624134)
(0.118593,0.31405)
(0.160685,0.0837681)
(0.270125,0.138283)
(0.369439,0.255105)
(2.15409,2.69926)
(-0.0316227,-0.15015)
(0,0)
(0,0)
(0.196264,-0.0242704)
(0.268669,6.82928e-05)
(-0.792755,0.208012)
(0.0671161,0.0380114)
(0.159631,0.0625266)
(0.216261,0.110818)
(0.748664,0.879508)
(0.0646717,0.00910261)
(0,0)
(0.213847,0.0315004)
(0.239156,0.0602341)
(0.0303511,0.252601)
(0.136512,0.0746156)
(0.221777,0.118789)
(0.291852,0.207801)
(1.31201,1.87588)
(0.0285673,-0.0628465)
(0,0)
(0,0)
(0,0)
(0.234344,-0.00581438)
(0.260049,0.0186048)
(-0.0412262,0.240958)
(0.133916,0.047205)
(0.209843,0.0691825)
(0.263394,0.122072)
(0.889481,0.977797)
(0.0723521,0.00760268)
(0,0)
(0.232394,0.0267562)
(0.257715,0.0563254)
(0.046593,0.268551)
(0.146045,0.0739021)
(0.235874,0.116765)
(0.310329,0.206189)
(1.42756,1.89929)
(0.0264155,-0.0661461)
(0,0)
(0,0)
(0.237468,-0.0087301)
(0.297162,0.0161161)
(-0.726897,0.239069)
(0.0761122,0.0459435)
(0.173339,0.0739733)
(0.229967,0.12593)
(0.828446,0.982714)
(0.0634579,0.00841618)
(0,0)
(0.220584,0.0374659)
(0.245065,0.0672321)
(0.0462872,0.268121)
(0.138804,0.0794083)
(0.226141,0.12651)
(0.29643,0.219038)
(1.34363,1.9666)
(0.0272469,-0.0662369)
(0,0)
(0,0)
(0,0)
(0.237693,-0.00199495)
(0.263004,0.0230977)
(-0.0360045,0.24546)
(0.134918,0.0499644)
(0.211708,0.0734428)
(0.265078,0.127809)
(0.89701,1.00884)
(0.0721372,0.00823338)
(0,0)
(0.234221,0.030524)
(0.259191,0.0606969)
(0.0485039,0.27352)
(0.146291,0.0767376)
(0.236551,0.121376)
(0.310484,0.212741)
(1.4237,1.94346)
(0.0265974,-0.0671006)
(0,0)
(0,0)
(0.238975,-0.00541497)
(0.298542,0.0203839)
(-0.729082,0.231961)
(0.0761735,0.0473963)
(0.173662,0.0769571)
(0.229931,0.130058)
(0.824621,1.00304)
(0.063428,0.00913184)
(0,0)
(0.221378,0.0407334)
(0.245546,0.0709909)
(0.0450057,0.271124)
(0.138533,0.0817733)
(0.225841,0.130376)
(0.295335,0.224429)
(1.32911,1.99916)
(0.027913,-0.0665744)
(0,0)
(0,0)
(0,0)
(0,0)
(0.238934,0)
(0.263992,0.0254092)
(-0.029872,0.248244)
(0.135283,0.0513775)
(0.212613,0.0756919)
(0.265925,0.130867)
(0.906685,1.02811)
(0.0714576,0.00824237)
(0,0)
(0.234973,0.0325778)
(0.259686,0.0630528)
(0.0537503,0.277532)
(0.146341,0.0782794)
(0.23706,0.123997)
(0.310866,0.216555)
(1.4326,1.97521)
(0.0256321,-0.0684824)
(0,0)
(0,0)
(0.239189,-0.00352827)
(0.298392,0.0227161)
(-0.720691,0.229962)
(0.076431,0.0482984)
(0.174021,0.0787067)
(0.230069,0.132479)
(0.829784,1.01841)
(0.062754,0.00911448)
(0,0)
(0.221532,0.0425796)
(0.245408,0.0730638)
(0.0492376,0.274474)
(0.138225,0.0830655)
(0.22572,0.132621)
(0.294886,0.227624)
(1.33257,2.02554)
(0.0270673,-0.0677633)
(0,0)
(0,0)
(0,0)
(0.239026,0.00307094)
(0.263776,0.0288122)
(-0.0331971,0.24794)
(0.134684,0.0531384)
(0.211736,0.0784571)
(0.26437,0.134344)
(0.893702,1.04016)
(0.0714137,0.00917813)
(0,0)
(0.234705,0.0356119)
(0.259054,0.0664248)
(0.0500117,0.278337)
(0.145443,0.0802101)
(0.235634,0.12712)
(0.308308,0.220689)
(1.40775,1.99465)
(0.0265998,-0.0681544)
(0,0)
(0,0)
(0.239506,-0.00047695)
(0.298466,0.0265547)
(-0.725184,0.220818)
(0.0758746,0.0493162)
(0.173191,0.0810042)
(0.228625,0.13555)
(0.817004,1.02974)
(0.06279,0.00997277)
(0,0)
(0.221322,0.0454492)
(0.244873,0.0762848)
(0.0451083,0.275242)
(0.137402,0.0849453)
(0.224382,0.135669)
(0.292453,0.231686)
(1.30707,2.0442)
(0.0282105,-0.067338)
(0,0)
(0,0)
(0,0)
(0.239635,0.00604309)
(0.264205,0.0321586)
(-0.038239,0.247813)
(0.134434,0.0549491)
(0.211365,0.0812689)
(0.263504,0.13796)
(0.880031,1.05248)
(0.0719483,0.0103135)
(0,0)
(0.235448,0.03855)
(0.259732,0.0698099)
(0.0427797,0.278966)
(0.145439,0.08235)
(0.23553,0.130475)
(0.307693,0.225388)
(1.37972,2.01371)
(0.0297038,-0.0667958)
(0,0)
(0,0)
(0.247337,0.00100776)
(0.314616,0.0288247)
(-0.926343,0.209708)
(0.0591711,0.0484014)
(0.163714,0.0828594)
(0.220096,0.137493)
(0.814298,1.04439)
(0.0593235,0.0094009)
(0,0)
(0.217542,0.0486744)
(0.240534,0.0794674)
(0.0505344,0.277439)
(0.134814,0.086423)
(0.220933,0.138401)
(0.287463,0.235088)
(1.28699,2.06611)
(0.0272761,-0.0681188)
(0,0)
(0,0)
(0,0)
(0.237768,0.00969326)
(0.261654,0.0359731)
(-0.0336979,0.247578)
(0.132762,0.0566781)
(0.209128,0.0841099)
(0.26019,0.141347)
(0.871764,1.06673)
(0.0702839,0.0106464)
(0,0)
(0.23304,0.0419519)
(0.256446,0.0733315)
(0.0472592,0.280896)
(0.142938,0.0840265)
(0.231974,0.133442)
(0.302184,0.228989)
(1.36319,2.0384)
(0.0273199,-0.0682728)
(0,0)
(0,0)
(0.238624,0.00605751)
(0.29652,0.0345667)
(-0.720992,0.203143)
(0.0746862,0.0514322)
(0.171023,0.0857336)
(0.224926,0.141783)
(0.795494,1.05542)
(0.0618524,0.0112453)
(0,0)
(0.219702,0.0514579)
(0.242308,0.0828765)
(0.042437,0.278198)
(0.134903,0.088631)
(0.220693,0.141842)
(0.286268,0.239821)
(1.2628,2.08851)
(0.0288287,-0.0676443)
(0,0)
(0,0)
(0,0)
(0.238886,0.0127016)
(0.262538,0.0394319)
(-0.0380811,0.24805)
(0.132656,0.0586183)
(0.208973,0.0871386)
(0.259508,0.145282)
(0.86128,1.08221)
(0.0704787,0.0116164)
(0,0)
(0.233489,0.0451491)
(0.256576,0.0769741)
(0.0440883,0.282813)
(0.142448,0.0862533)
(0.231247,0.137068)
(0.300537,0.233987)
(1.34414,2.06661)
(0.02815,-0.0683838)
(0,0)
(0,0)
(0.239505,0.00926385)
(0.297227,0.0386634)
(-0.724427,0.195191)
(0.0744404,0.0527229)
(0.17081,0.0885044)
(0.224261,0.14561)
(0.788326,1.0736)
(0.0617853,0.0119638)
(0,0)
(0.220196,0.0547711)
(0.2425,0.0866942)
(0.0414639,0.281606)
(0.13452,0.0910805)
(0.220342,0.145972)
(0.285194,0.245739)
(1.25127,2.12871)
(0.029173,-0.0685732)
(0,0)
(0,0)
(0,0)
(0.240724,0.0163642)
(0.264218,0.0437232)
(-0.035336,0.251872)
(0.133263,0.0613368)
(0.210512,0.0915977)
(0.261185,0.151612)
(0.872875,1.12174)
(0.0700511,0.0119851)
(0,0)
(0.23726,0.0502454)
(0.260736,0.0835056)
(0.0591549,0.299312)
(0.145508,0.0922937)
(0.239847,0.149339)
(0.315773,0.258351)
(1.54553,2.40836)
(0.010392,-0.102114)
(0,0)
(0,0)
(0.222163,0.00504476)
(0.284509,0.035546)
(-0.761112,0.162965)
(0.0692776,0.049695)
(0.162499,0.0850689)
(0.214716,0.140944)
(0.725081,1.02418)
(0.0624345,0.0138468)
(0,0)
(0.215096,0.0549915)
(0.237175,0.0866187)
(0.0232021,0.269255)
(0.13115,0.0902226)
(0.214083,0.144328)
(0.276433,0.242273)
(1.17579,2.06966)
(0.0322204,-0.0640106)
(0,0)
(0,0)
(0,0)
(0.236778,0.0179362)
(0.259874,0.045055)
(-0.0528302,0.242552)
(0.130254,0.0611386)
(0.204996,0.0910724)
(0.253725,0.149843)
(0.816208,1.08553)
(0.0707175,0.0139002)
(0,0)
(0.230957,0.0502036)
(0.253279,0.0823961)
(0.0297293,0.278803)
(0.139479,0.088933)
(0.226058,0.141247)
(0.292331,0.238857)
(1.26852,2.06929)
(0.0311649,-0.0657316)
(0,0)
(0,0)
(0.238467,0.0147914)
(0.295492,0.045484)
(-0.737932,0.172804)
(0.0723072,0.0538972)
(0.167151,0.0916638)
(0.218857,0.149508)
(0.746297,1.07657)
(0.061948,0.0140066)
(0,0)
(0.217461,0.0594311)
(0.238948,0.0916574)
(0.0270321,0.276863)
(0.131373,0.0934055)
(0.214732,0.149509)
(0.27636,0.249519)
(1.17071,2.12017)
(0.0323585,-0.0653146)
(0,0)
(0,0)
(0,0)
(0.238189,0.0214771)
(0.260922,0.04907)
(-0.0527644,0.244624)
(0.130271,0.0633967)
(0.205187,0.0946003)
(0.253404,0.154429)
(0.81096,1.10655)
(0.0705977,0.0147002)
(0,0)
(0.23151,0.0536656)
(0.253451,0.0863097)
(0.0282675,0.281637)
(0.138994,0.0913082)
(0.225412,0.145115)
(0.290749,0.244162)
(1.25133,2.10038)
(0.0318235,-0.0660022)
(0,0)
(0,0)
(0.239203,0.0180557)
(0.295991,0.0496149)
(-0.740922,0.164542)
(0.0719781,0.0551377)
(0.166729,0.0943284)
(0.217883,0.153115)
(0.736933,1.09235)
(0.0618964,0.014789)
(0,0)
(0.217555,0.0625655)
(0.238684,0.0951974)
(0.0243538,0.27877)
(0.13067,0.0955255)
(0.213669,0.15298)
(0.274251,0.254228)
(1.14926,2.14568)
(0.033196,-0.0653092)
(0,0)
(0,0)
(0,0)
(0.238847,0.0244066)
(0.26125,0.0523553)
(-0.0512634,0.246441)
(0.130076,0.0652197)
(0.205109,0.0975033)
(0.252876,0.158204)
(0.808329,1.12517)
(0.0701841,0.0151843)
(0,0)
(0.231712,0.0566045)
(0.253289,0.0896053)
(0.0290813,0.284824)
(0.138457,0.0933061)
(0.224809,0.148453)
(0.28939,0.248784)
(1.24134,2.13108)
(0.0318591,-0.066731)
(0,0)
(0,0)
(0.239434,0.0208894)
(0.295849,0.0531362)
(-0.738171,0.158911)
(0.0717954,0.0562773)
(0.166429,0.096705)
(0.217084,0.156334)
(0.732504,1.10867)
(0.0614989,0.0151935)
(0,0)
(0.217463,0.0653022)
(0.238219,0.098258)
(0.024723,0.281681)
(0.12997,0.0973613)
(0.212772,0.156084)
(0.272508,0.258493)
(1.13673,2.17366)
(0.0332935,-0.0659588)
(0,0)
(0,0)
(0,0)
(0.23907,0.0275421)
(0.261171,0.055844)
(-0.0546064,0.246332)
(0.129538,0.0670489)
(0.204334,0.100377)
(0.251438,0.16184)
(0.795666,1.13824)
(0.0701703,0.0161339)
(0,0)
(0.231568,0.059732)
(0.252785,0.0930969)
(0.0253748,0.285883)
(0.137619,0.0953323)
(0.223487,0.151735)
(0.286953,0.253165)
(1.21691,2.15251)
(0.0328447,-0.0664658)
(0,0)
(0,0)
(0.239885,0.0240264)
(0.296079,0.0570977)
(-0.742945,0.149733)
(0.0712757,0.0573601)
(0.165685,0.0991271)
(0.215742,0.159591)
(0.720072,1.12116)
(0.0615532,0.0160706)
(0,0)
(0.217377,0.068299)
(0.23781,0.101639)
(0.0206741,0.282713)
(0.129201,0.0993635)
(0.211536,0.159337)
(0.270188,0.262869)
(1.11169,2.19471)
(0.0344387,-0.0655993)
(0,0)
(0,0)
(0,0)
(0.239845,0.0306589)
(0.261766,0.0593744)
(-0.0595498,0.246316)
(0.129357,0.0689871)
(0.204087,0.103388)
(0.250706,0.165742)
(0.782573,1.15196)
(0.0707046,0.0173343)
(0,0)
(0.232476,0.0629005)
(0.25362,0.0967767)
(0.018338,0.286555)
(0.13767,0.0976921)
(0.223502,0.155444)
(0.28645,0.258406)
(1.1898,2.17423)
(0.0358378,-0.0650089)
(0,0)
(0,0)
(0.248039,0.0263838)
(0.31257,0.0611479)
(-0.943962,0.118924)
(0.0548291,0.0549182)
(0.156385,0.100291)
(0.207482,0.161086)
(0.71776,1.13863)
(0.0582401,0.0151561)
(0,0)
(0.213737,0.071341)
(0.233651,0.10466)
(0.0262253,0.286343)
(0.126735,0.100836)
(0.208282,0.162152)
(0.265454,0.266473)
(1.09241,2.22103)
(0.0335974,-0.0667341)
(0,0)
(0,0)
(0,0)
(0.238152,0.0342533)
(0.259411,0.063135)
(-0.0546387,0.24736)
(0.127805,0.0707505)
(0.202053,0.106324)
(0.247649,0.169294)
(0.775388,1.1692)
(0.0691084,0.0174955)
(0,0)
(0.230281,0.066288)
(0.250573,0.100286)
(0.0232027,0.290038)
(0.135324,0.0994156)
(0.220218,0.158561)
(0.281312,0.262288)
(1.17488,2.20515)
(0.0335749,-0.0670684)
(0,0)
(0,0)
(0.239394,0.030707)
(0.294584,0.0653166)
(-0.738648,0.133791)
(0.0702612,0.0597314)
(0.163891,0.104288)
(0.212495,0.166467)
(0.700793,1.15254)
(0.0606623,0.017232)
(0,0)
(0.216235,0.0746568)
(0.235742,0.108675)
(0.0189216,0.287764)
(0.126962,0.103441)
(0.208357,0.166245)
(0.264632,0.272195)
(1.07106,2.25172)
(0.0350298,-0.0665993)
(0,0)
(0,0)
(0,0)
(0.239756,0.0376344)
(0.26078,0.0670549)
(-0.0579007,0.248877)
(0.12794,0.0730324)
(0.202363,0.109912)
(0.247515,0.174051)
(0.768288,1.19084)
(0.0692731,0.0184224)
(0,0)
(0.231302,0.0699849)
(0.251289,0.104561)
(0.0215846,0.293944)
(0.135142,0.102164)
(0.220138,0.163125)
(0.280489,0.268801)
(1.1621,2.24846)
(0.0341759,-0.0679495)
(0,0)
(0,0)
(0.240954,0.0343863)
(0.296045,0.0700686)
(-0.740356,0.127666)
(0.0704068,0.0615429)
(0.16448,0.107995)
(0.212816,0.17173)
(0.700012,1.1827)
(0.0605418,0.0177967)
(0,0)
(0.217889,0.0789447)
(0.23726,0.113834)
(0.0210952,0.295543)
(0.127131,0.10688)
(0.209343,0.17236)
(0.265329,0.281457)
(1.07406,2.32817)
(0.0347919,-0.0695825)
(0,0)
(0,0)
(0,0)
(0.243889,0.0426661)
(0.264894,0.0731828)
(-0.0471102,0.260278)
(0.130029,0.0774839)
(0.206977,0.117519)
(0.253174,0.185459)
(0.809129,1.27743)
(0.0683973,0.017858)
(0,0)
(0.240535,0.0792131)
(0.261755,0.117048)
(0.0605461,0.338519)
(0.143071,0.115371)
(0.241391,0.191628)
(0.317181,0.327924)
(1.61946,3.12847)
(-0.00289866,-0.157204)
(0,0)
(0,0)
(0.1992,0.0149052)
(0.266175,0.0534167)
(-0.820953,0.0523419)
(0.0593679,0.0513193)
(0.146484,0.0941581)
(0.193197,0.153546)
(0.57597,1.02977)
(0.0619784,0.0214437)
(0,0)
(0.206321,0.0740069)
(0.225706,0.107606)
(-0.0157253,0.260011)
(0.120922,0.101512)
(0.197224,0.162683)
(0.249384,0.265476)
(0.942205,2.14044)
(0.0400355,-0.0580452)
(0,0)
(0,0)
(0,0)
(0.23424,0.0410168)
(0.254863,0.070417)
(-0.0838426,0.233725)
(0.123885,0.0737622)
(0.195304,0.110919)
(0.238146,0.17437)
(0.698517,1.15763)
(0.0699241,0.0214735)
(0,0)
(0.226004,0.073089)
(0.24526,0.107569)
(-0.00239338,0.279464)
(0.130718,0.102837)
(0.211947,0.163694)
(0.268469,0.267904)
(1.05465,2.18957)
(0.0385339,-0.0618349)
(0,0)
(0,0)
(0.237894,0.0387121)
(0.29219,0.075286)
(-0.763097,0.0969184)
(0.0669543,0.0611909)
(0.158308,0.108591)
(0.204406,0.171797)
(0.636806,1.15173)
(0.0610549,0.0205545)
(0,0)
(0.212394,0.0814995)
(0.230794,0.11605)
(-0.00287737,0.27945)
(0.122563,0.107013)
(0.200547,0.171684)
(0.252351,0.278296)
(0.958133,2.24305)
(0.0394919,-0.0618686)
(0,0)
(0,0)
(0,0)
(0.237406,0.0456003)
(0.257551,0.0756665)
(-0.0796903,0.239932)
(0.124644,0.0769023)
(0.196803,0.115826)
(0.239276,0.180874)
(0.701586,1.19316)
(0.0697574,0.0221019)
(0,0)
(0.227636,0.0773983)
(0.246468,0.112496)
(-0.00146848,0.285582)
(0.13072,0.105974)
(0.212226,0.168845)
(0.267978,0.275153)
(1.04453,2.23858)
(0.0390074,-0.0629265)
(0,0)
(0,0)
(0.239319,0.0424157)
(0.293432,0.080003)
(-0.765708,0.0897594)
(0.0668904,0.0628112)
(0.158424,0.111912)
(0.204047,0.176346)
(0.630454,1.17425)
(0.0610346,0.0213048)
(0,0)
(0.213056,0.0851257)
(0.23109,0.12019)
(-0.00476909,0.282958)
(0.122119,0.109587)
(0.199964,0.175917)
(0.250795,0.284163)
(0.939352,2.27844)
(0.0403312,-0.0622449)
(0,0)
(0,0)
(0,0)
(0,0)
(0.238857,0.0479619)
(0.258737,0.0783706)
(-0.0742905,0.244594)
(0.125047,0.0785875)
(0.197764,0.118557)
(0.240127,0.184572)
(0.709221,1.21752)
(0.0692532,0.0220266)
(0,0)
(0.228561,0.0798037)
(0.247124,0.115243)
(0.00298973,0.291413)
(0.130797,0.1078)
(0.212756,0.172008)
(0.268286,0.27976)
(1.04975,2.27799)
(0.0384178,-0.0646742)
(0,0)
(0,0)
(0.239767,0.0444552)
(0.293564,0.0825108)
(-0.758838,0.0897218)
(0.0671403,0.0639297)
(0.158841,0.114026)
(0.204225,0.179255)
(0.634154,1.19375)
(0.0605197,0.0212034)
(0,0)
(0.213386,0.0872251)
(0.23113,0.122548)
(-0.00120893,0.287917)
(0.121865,0.111102)
(0.199907,0.178596)
(0.250354,0.28801)
(0.939903,2.31149)
(0.0398268,-0.0637735)
(0,0)
(0,0)
(0,0)
(0.238918,0.0511758)
(0.258472,0.0819291)
(-0.0777574,0.244296)
(0.1244,0.0804265)
(0.196816,0.121449)
(0.238462,0.188206)
(0.69544,1.23011)
(0.0691969,0.0230017)
(0,0)
(0.228245,0.0829892)
(0.246421,0.118781)
(-0.000934682,0.292256)
(0.12983,0.109823)
(0.211222,0.175283)
(0.26556,0.284096)
(1.02332,2.29828)
(0.0394289,-0.0643265)
(0,0)
(0,0)
(0.240064,0.0476844)
(0.293595,0.0865725)
(-0.763378,0.0799901)
(0.0665483,0.0650027)
(0.157946,0.116452)
(0.202686,0.182502)
(0.620516,1.2056)
(0.0605407,0.0221181)
(0,0)
(0.21314,0.0902788)
(0.230542,0.125979)
(-0.00551376,0.28864)
(0.120995,0.11311)
(0.198522,0.181854)
(0.247988,0.292422)
(0.912442,2.33086)
(0.0409054,-0.0633507)
(0,0)
(0,0)
(0,0)
(0.239448,0.0544227)
(0.258794,0.0855822)
(-0.0830159,0.243835)
(0.124054,0.0823892)
(0.19631,0.124499)
(0.237363,0.192119)
(0.68088,1.2429)
(0.0696695,0.0242915)
(0,0)
(0.228928,0.0862974)
(0.246987,0.122608)
(-0.00834931,0.292236)
(0.129686,0.112236)
(0.210915,0.179062)
(0.264549,0.289374)
(0.993719,2.3177)
(0.0423806,-0.0625212)
(0,0)
(0,0)
(0.248161,0.0508595)
(0.309975,0.0922787)
(-0.964233,0.0292033)
(0.0501611,0.0609379)
(0.148443,0.116728)
(0.194183,0.183208)
(0.616263,1.22286)
(0.0573289,0.0209045)
(0,0)
(0.209196,0.0929966)
(0.226071,0.128626)
(-0.000608582,0.292689)
(0.118345,0.114347)
(0.194886,0.184347)
(0.242553,0.295461)
(0.890148,2.35492)
(0.0403428,-0.0644238)
(0,0)
(0,0)
(0,0)
(0.237488,0.0578502)
(0.256157,0.0891219)
(-0.0786331,0.245174)
(0.122355,0.0840057)
(0.194004,0.12723)
(0.233982,0.195361)
(0.671254,1.25879)
(0.0681136,0.0243517)
(0,0)
(0.226405,0.0894588)
(0.243601,0.125806)
(-0.00430016,0.295856)
(0.127163,0.113709)
(0.207273,0.181796)
(0.25896,0.292642)
(0.974334,2.34516)
(0.0404054,-0.0646458)
(0,0)
(0,0)
(0.239031,0.0543286)
(0.29145,0.0946784)
(-0.759446,0.0636316)
(0.065232,0.0672262)
(0.155556,0.121373)
(0.19864,0.188951)
(0.59656,1.23337)
(0.0596416,0.0233056)
(0,0)
(0.211317,0.0964681)
(0.227719,0.132737)
(-0.00892115,0.292637)
(0.118277,0.116876)
(0.194425,0.188233)
(0.240988,0.300739)
(0.86327,2.3787)
(0.0419215,-0.0638144)
(0,0)
(0,0)
(0,0)
(0.238592,0.0612571)
(0.25698,0.0930123)
(-0.0833382,0.24546)
(0.122156,0.0861529)
(0.193713,0.130578)
(0.233075,0.199689)
(0.65914,1.27559)
(0.0682853,0.0254198)
(0,0)
(0.22677,0.0930031)
(0.243598,0.129826)
(-0.00790734,0.297971)
(0.12653,0.116144)
(0.206316,0.185774)
(0.256924,0.298101)
(0.95167,2.3759)
(0.0413764,-0.0647726)
(0,0)
(0,0)
(0.239862,0.0578796)
(0.292056,0.0991918)
(-0.763181,0.0551981)
(0.0648838,0.0686552)
(0.155166,0.124442)
(0.197686,0.193167)
(0.587069,1.25354)
(0.0595789,0.0240663)
(0,0)
(0.211671,0.100163)
(0.227706,0.136972)
(-0.0106181,0.296706)
(0.117688,0.119572)
(0.193718,0.192821)
(0.239303,0.30728)
(0.845523,2.4233)
(0.0425699,-0.0648694)
(0,0)
(0,0)
(0,0)
(0.24031,0.0654942)
(0.258456,0.0979331)
(-0.0815059,0.250604)
(0.122528,0.0892499)
(0.194859,0.135746)
(0.234084,0.206961)
(0.664592,1.32146)
(0.0679477,0.0257558)
(0,0)
(0.230142,0.0991756)
(0.247119,0.137629)
(0.00409496,0.31866)
(0.128742,0.123201)
(0.213113,0.200479)
(0.268164,0.326762)
(1.0901,2.77127)
(0.030216,-0.102958)
(0,0)
(0,0)
(0.223618,0.0501769)
(0.280435,0.0936453)
(-0.795945,0.0152098)
(0.060393,0.0646877)
(0.147771,0.119551)
(0.189388,0.186937)
(0.53403,1.19345)
(0.0600107,0.0261652)
(0,0)
(0.206947,0.0995852)
(0.222852,0.136135)
(-0.0267757,0.281198)
(0.114717,0.118299)
(0.188147,0.190339)
(0.231664,0.302712)
(0.782563,2.35381)
(0.0448658,-0.0597737)
(0,0)
(0,0)
(0,0)
(0.236553,0.0664427)
(0.254387,0.0986332)
(-0.0976703,0.238237)
(0.1198,0.0886485)
(0.189817,0.134414)
(0.227407,0.204138)
(0.615719,1.2763)
(0.0684106,0.027896)
(0,0)
(0.224279,0.0980817)
(0.240336,0.135302)
(-0.0217953,0.292586)
(0.123585,0.118837)
(0.201196,0.189891)
(0.248837,0.302867)
(0.878577,2.3753)
(0.0441329,-0.0618132)
(0,0)
(0,0)
(0.238858,0.063564)
(0.290335,0.106247)
(-0.776207,0.0302267)
(0.0627851,0.0697638)
(0.151554,0.127536)
(0.192352,0.196998)
(0.546413,1.25441)
(0.059627,0.0262804)
(0,0)
(0.208972,0.104845)
(0.224185,0.141978)
(-0.0244727,0.290541)
(0.114577,0.121889)
(0.188218,0.196241)
(0.230678,0.310861)
(0.769027,2.41046)
(0.0453608,-0.0612532)
(0,0)
(0,0)
(0,0)
(0.237793,0.0705602)
(0.254921,0.103412)
(-0.0980935,0.240977)
(0.119736,0.0911468)
(0.189817,0.138369)
(0.226772,0.209248)
(0.607644,1.30002)
(0.0683315,0.0287408)
(0,0)
(0.22472,0.101956)
(0.240347,0.139649)
(-0.0239039,0.295997)
(0.122932,0.121454)
(0.200268,0.194181)
(0.246788,0.30872)
(0.856853,2.40971)
(0.0449992,-0.0621331)
(0,0)
(0,0)
(0.239551,0.0671865)
(0.290748,0.110805)
(-0.779497,0.0214224)
(0.0623648,0.0711395)
(0.150972,0.130491)
(0.191122,0.200979)
(0.534987,1.27187)
(0.0595846,0.0271176)
(0,0)
(0.208965,0.108314)
